walkFront0: .word 15, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,11,11,11,11,11,11,11,199,199,199,199,199,199,11,85,95,95,95,95,95,95,85,11,199,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,0,85,85,95,95,95,95,95,95,85,85,0,199,199,199,0,85,85,85,85,246,246,85,85,85,85,0,199,199,0,93,11,173,85,173,85,85,173,85,173,11,93,0,199,0,102,0,82,246,246,246,246,246,246,82,0,102,0,199,199,0,83,102,82,82,82,82,82,82,102,83,0,199,199,83,0,102,102,175,0,175,175,0,175,102,102,0,199,83,102,82,83,102,102,83,175,175,83,102,102,83,199,199,83,102,82,0,0,83,102,102,102,102,83,0,0,199,199,199,0,0,82,85,11,0,0,0,0,85,82,82,0,199,199,199,199,83,85,85,85,173,173,85,83,175,175,83,199,199,199,199,0,0,85,95,246,246,95,83,102,102,83,199,199,199,199,0,163,82,0,0,0,0,0,83,83,199,199,199,199,199,199,0,163,163,82,0,0,199,199,199,199,199,199,199,199,199,0,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,
walkFront1: .word 14, 20
.byte 199,199,199,11,11,11,11,11,11,11,11,199,199,199,199,199,11,85,95,95,95,95,95,95,85,11,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,0,85,85,95,95,95,95,95,95,85,85,0,199,199,0,85,85,85,85,246,246,85,85,85,85,0,199,0,93,11,173,85,173,85,85,173,85,173,11,93,0,0,102,0,82,246,246,246,246,246,246,82,0,102,0,199,0,83,102,82,82,82,82,82,82,102,83,0,199,199,0,102,102,175,0,175,175,0,175,102,102,0,199,199,199,83,102,102,83,175,175,83,102,102,83,199,199,199,0,82,0,83,102,102,102,102,83,0,82,0,199,83,175,82,82,85,0,0,0,0,85,82,82,175,83,83,102,102,82,85,85,173,173,85,85,82,102,102,83,199,83,0,0,85,95,246,246,95,85,0,0,83,199,199,199,82,163,82,0,0,0,0,82,163,82,199,199,199,199,0,0,163,163,0,0,163,163,0,0,199,199,199,199,0,82,82,0,199,199,0,82,82,0,199,199,199,199,199,0,0,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
walkFront2: .word 15, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,11,11,11,11,11,11,11,199,199,199,199,199,199,11,85,95,95,95,95,95,95,85,11,199,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,0,85,85,95,95,95,95,95,95,85,85,0,199,199,199,0,85,85,85,85,246,246,85,85,85,85,0,199,199,0,93,11,173,85,173,85,85,173,85,173,11,93,0,199,0,102,0,82,246,246,246,246,246,246,82,0,102,0,199,199,0,83,102,82,82,82,82,82,82,102,83,0,199,199,199,0,102,102,175,0,175,175,0,175,102,102,0,83,199,199,199,83,102,102,83,175,175,83,102,102,83,82,102,83,199,199,0,0,83,102,102,102,102,83,0,0,82,102,83,199,0,82,82,85,0,0,0,0,11,85,82,0,0,199,199,83,175,175,83,85,173,173,85,85,85,83,199,199,199,199,83,102,102,83,95,246,246,95,85,0,0,199,199,199,199,199,83,83,0,0,0,0,0,82,163,0,199,199,199,199,199,199,199,199,0,0,82,163,163,0,199,199,199,199,199,199,199,199,199,199,199,0,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,
.word 0,0

walkBack0: .word 15, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,11,11,11,11,11,11,11,199,199,199,199,199,199,11,85,95,95,95,95,95,95,85,11,199,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,11,85,85,95,95,95,95,95,95,85,85,11,199,199,199,0,85,85,85,85,85,85,85,85,85,85,0,199,199,199,0,11,85,85,85,85,85,85,85,85,11,0,199,199,0,93,83,11,85,85,0,0,85,85,11,83,93,0,199,0,102,0,83,11,11,11,11,11,11,83,0,102,0,199,83,0,0,83,83,93,83,83,93,83,83,0,0,199,199,83,102,82,0,0,83,83,83,83,0,0,83,199,199,199,83,82,82,83,83,0,0,0,0,83,82,0,199,199,199,199,0,82,85,101,85,85,85,85,101,83,82,0,199,199,199,199,83,85,83,119,119,119,119,83,85,82,102,0,199,199,199,0,85,101,119,119,119,119,101,85,102,102,0,199,199,199,0,82,101,101,119,119,101,101,82,0,0,199,199,199,199,199,82,82,101,83,83,101,0,0,199,199,199,199,199,199,199,0,163,163,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,
walkBack1: .word 14, 20
